类别,佐证相对路径,来源绝对路径,字节数,来源修改时间,SHA256
E盘compact tile元数据样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/compact_tiles/tile_000002.json,E:\dac_winprop_irt2_direct_3200_v1\compact_tiles\tile_000002.json,4458,2026-07-24T08:07:13.838639+00:00,3b453fc411f3dcc4b453c788db8e06955346193d4548977a618bbbf3580c9bbe
E盘compact tile数据样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/compact_tiles/tile_000002.npz,E:\dac_winprop_irt2_direct_3200_v1\compact_tiles\tile_000002.npz,90386,2026-07-24T08:07:13.837641+00:00,5b78ef23d3a5b4580596b48694a0b2738c5821cb47581d73433cc74da57d8b4b
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/normalization_irt.json,E:\dac_winprop_irt2_direct_pilot32_v1\normalization_irt.json,2466,2026-07-24T09:39:32.246981+00:00,a314efc5b579d8a0b2a26464c0e16c4d62f257fa877ff42e58e3a45accb685a4
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_manifest.json,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_manifest.json,5609,2026-07-24T08:03:50.583290+00:00,7fe473d101b67843e3cef5d1f5237415d695d748826d9b849bfbd51aa86a854b
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_quality_report.json,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_quality_report.json,2591,2026-07-24T09:36:48.881542+00:00,00bf41e5e0761c6d61d23a894165689fb057b4eb21b8d2435049618550a8a025
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_quality_tiles.csv,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_quality_tiles.csv,4327,2026-07-24T09:36:48.881542+00:00,683f3eb035e15b92e3eb15eb0f3da4386c57556f4faf790f0e9e0e7fe67298c7
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_runner.stderr.log,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_runner.stderr.log,1083,2026-07-24T08:07:16.827430+00:00,0cf6c3c264d7ad6d640c7f6fd9852cfc3c102c63155fd0eb4cf9796458abfedb
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_runner.stdout.log,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_runner.stdout.log,6303,2026-07-24T08:07:13.864942+00:00,d260573a2cf7afbc1258c7895874e3baf3e5dc60a3b4dea780037f90518e9876
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_runner_attempt02.stderr.log,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_runner_attempt02.stderr.log,1885,2026-07-24T08:14:52.284430+00:00,1fbe26ff40cdd4ff43d37007b18f45b0eb3c05f7b4fa1e32f077c02b93c6c817
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_runner_attempt02.stdout.log,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_runner_attempt02.stdout.log,5807,2026-07-24T08:13:56.937428+00:00,07a1dbf7bbba19ddf4a7039d54a2acaa7b4387f35a71d03c25148aea472bd2a0
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_runner_attempt03.stderr.log,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_runner_attempt03.stderr.log,0,2026-07-24T08:20:36.289470+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_runner_attempt03.stdout.log,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_runner_attempt03.stdout.log,18502,2026-07-24T09:36:17.554785+00:00,83628d637cbabc173ccb05f69a300f99a113bc97427853890a903257c277dd43
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_selection.csv,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_selection.csv,3358,2026-07-24T09:37:04.196929+00:00,9ab8a06f61c8e6284b6c136e25d7e41e4bbfae86f2599c95d8387e38a6842e86
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/pilot_summary.json,E:\dac_winprop_irt2_direct_pilot32_v1\pilot_summary.json,2612,2026-07-24T09:36:17.554164+00:00,cf5e54ebed0f7b1a5c39d6417307502037e1583fb9e6bc27a0fe6389609ea7e8
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/shard_manifest_v2.csv,E:\dac_winprop_irt2_direct_pilot32_v1\shard_manifest_v2.csv,3738,2026-07-24T09:39:31.879678+00:00,b725c25f3e946f4f5cc42e1db8910200f61272071a8a10a5cd0664c814bf5b98
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/shard_metadata_v2.json,E:\dac_winprop_irt2_direct_pilot32_v1\shard_metadata_v2.json,1640,2026-07-24T09:39:31.880677+00:00,ed193fbc20722eec629167b0e43ddd66f371fca0e1e883a3da3cb3c3977a321d
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/projects/tile_000001/az113/project_manifest.json,E:\dac_winprop_irt2_direct_pilot32_v1\projects\tile_000001\az113\project_manifest.json,496,2026-07-24T08:03:50.942527+00:00,cccc5c02fd359f095e64b2b80119e1e5c5d43285c451a9a8340672c73b8e339b
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/projects/tile_000001/az195/project_manifest.json,E:\dac_winprop_irt2_direct_pilot32_v1\projects\tile_000001\az195\project_manifest.json,496,2026-07-24T08:03:50.945863+00:00,12aec6f78b4be26dc8c3dfe8fcf3a172e34109b92d982b2a0e0746d121389d15
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/projects/tile_000001/az216/project_manifest.json,E:\dac_winprop_irt2_direct_pilot32_v1\projects\tile_000001\az216\project_manifest.json,496,2026-07-24T08:03:50.948868+00:00,475e22e57012d9abbc1f39adfcd7df818f502e2e6b192fad8244b6bf55c98f1a
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/projects/tile_000001/az283/project_manifest.json,E:\dac_winprop_irt2_direct_pilot32_v1\projects\tile_000001\az283\project_manifest.json,496,2026-07-24T08:03:50.951866+00:00,f20b8f1eef10902fb7a868dcc54ed79a58bf3eb6efbb0baa085eaaae06ea6497
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/projects/tile_000001/iso/project_manifest.json,E:\dac_winprop_irt2_direct_pilot32_v1\projects\tile_000001\iso\project_manifest.json,397,2026-07-24T08:03:50.939476+00:00,5714559544384f5d98202518a2b1708b3bc646691710f329fcb542545606806d
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/projects/tile_000001/tile_manifest.json,E:\dac_winprop_irt2_direct_pilot32_v1\projects\tile_000001\tile_manifest.json,3039,2026-07-24T08:03:50.952867+00:00,046f00de07f90a284ac03219f8732c91d3504c495b47d38dc5e3cd8b71c20a3f
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/compact_tiles/tile_000001.npz,E:\dac_winprop_irt2_direct_pilot32_v1\compact_tiles\tile_000001.npz,96555,2026-07-24T08:05:18.789966+00:00,3a30ff55e3a45520fa7e76ce156867825d7ece690a40d208e7ec049882d40cc2
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/projects/tile_000002/az072/project_manifest.json,E:\dac_winprop_irt2_direct_pilot32_v1\projects\tile_000002\az072\project_manifest.json,495,2026-07-24T08:06:18.534622+00:00,36e5af7a6e017898e3549ec90c5918d3f230ffdb40fad83605e29a2a16c0c5ba
E盘compact tile元数据样本,03_E盘实验记录/dac_winprop_irt2_direct_pilot32_v1/compact_tiles/tile_000001.json,E:\dac_winprop_irt2_direct_pilot32_v1\compact_tiles\tile_000001.json,4456,2026-07-24T08:05:18.790966+00:00,4b5126194e2d3dcbbbadf28e6d9dbed474abf2edc6df9d9ce7c489f924e0ebf5
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_v1/qa/tile_000001/tile_000001_direct_validation.json,E:\dac_winprop_irt2_direct_v1\qa\tile_000001\tile_000001_direct_validation.json,4252,2026-07-24T07:59:18.717758+00:00,38b93ff027cb8b3bf831c3cdfcc2a7ef47ed4a57d6ec74f13ed8c772295c3a8c
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_v1/compact_tiles/tile_000001.npz,E:\dac_winprop_irt2_direct_v1\compact_tiles\tile_000001.npz,57252,2026-07-24T07:59:17.104515+00:00,c1035cac1ad920a81f98168631e4caaf5a96d78eceb141a6767c8e119d09d3d9
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_v1/compact_tiles/tile_000001.json,E:\dac_winprop_irt2_direct_v1\compact_tiles\tile_000001.json,2897,2026-07-24T07:59:17.107506+00:00,faf9e83fefd538f0326836e613e366d31d4e553a87f35163edf2090199b15e0a
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/az106.stderr.log,E:\dac_winprop_irt2_no_ray_cap_diagnostic\az106.stderr.log,0,2026-07-24T09:02:59.467857+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/az106.stdout.log,E:\dac_winprop_irt2_no_ray_cap_diagnostic\az106.stdout.log,12867,2026-07-24T09:04:44.743412+00:00,85c6f55b661c4ecdd559016764bc8a3f3d1d7cc9c3e3ff4e7ed00df49466f79c
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/iso.stderr.log,E:\dac_winprop_irt2_no_ray_cap_diagnostic\iso.stderr.log,0,2026-07-24T09:02:59.448857+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/iso.stdout.log,E:\dac_winprop_irt2_no_ray_cap_diagnostic\iso.stdout.log,12608,2026-07-24T09:07:57.388326+00:00,ec2957a380fe92145dda309272ce8886e955763419ec28232025feb9951a96ac
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/projects/tile_000007/az106/project_manifest.json,E:\dac_winprop_irt2_no_ray_cap_diagnostic\projects\tile_000007\az106\project_manifest.json,508,2026-07-24T09:02:59.432472+00:00,c4b7739d732c4ae2cd94a157ef1b1d045627ec903e089e9f2f01df02cf7d2d1f
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/projects/tile_000007/iso/project_manifest.json,E:\dac_winprop_irt2_no_ray_cap_diagnostic\projects\tile_000007\iso\project_manifest.json,409,2026-07-24T09:02:59.428471+00:00,d24e85c8ab1959726c0b0d8baa535382694588a251cb6cfeac9d85c0e2f7e638
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/projects/tile_000007/tile_manifest.json,E:\dac_winprop_irt2_no_ray_cap_diagnostic\projects\tile_000007\tile_manifest.json,1478,2026-07-24T09:02:59.433471+00:00,1328c9918185557e88d2f0e3679418718331b16b6dab7be28e4f33862a7c20b8
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/raw_results/tile_000007/az106/Site  1 Antenna 1 Path Loss.txt,E:\dac_winprop_irt2_no_ray_cap_diagnostic\raw_results\tile_000007\az106\Site  1 Antenna 1 Path Loss.txt,600145,2026-07-24T09:04:44.443020+00:00,dcbcad725e4c3c3f44fe2f99cd54f335c0c7b536ff9dab7410fe1a2a5186fe2e
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/raw_results/tile_000007/az106/Site  1 Antenna 1 Power.txt,E:\dac_winprop_irt2_no_ray_cap_diagnostic\raw_results\tile_000007\az106\Site  1 Antenna 1 Power.txt,600145,2026-07-24T09:04:44.432024+00:00,dcbcad725e4c3c3f44fe2f99cd54f335c0c7b536ff9dab7410fe1a2a5186fe2e
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/raw_results/tile_000007/iso/Site  1 Antenna 1 Path Loss.txt,E:\dac_winprop_irt2_no_ray_cap_diagnostic\raw_results\tile_000007\iso\Site  1 Antenna 1 Path Loss.txt,598653,2026-07-24T09:07:45.295470+00:00,ab4ae42cd986397d39ac2ccb0e3c704dc8e222831a4428267ad4b8ea5c2ea607
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_no_ray_cap_diagnostic/raw_results/tile_000007/iso/Site  1 Antenna 1 Power.txt,E:\dac_winprop_irt2_no_ray_cap_diagnostic\raw_results\tile_000007\iso\Site  1 Antenna 1 Power.txt,598653,2026-07-24T09:07:45.286460+00:00,ab4ae42cd986397d39ac2ccb0e3c704dc8e222831a4428267ad4b8ea5c2ea607
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_pattern_gain0_diagnostic/winprop.stderr.log,E:\dac_winprop_irt2_pattern_gain0_diagnostic\winprop.stderr.log,0,2026-07-24T08:59:23.710220+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_pattern_gain0_diagnostic/winprop.stdout.log,E:\dac_winprop_irt2_pattern_gain0_diagnostic\winprop.stdout.log,12900,2026-07-24T09:01:05.825407+00:00,d0d97c569b076adcc8deb6f582bd4fbc31e301f8abf0f201adc199b7bb14f473
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_pattern_gain0_diagnostic/projects/tile_000007/az106/project_manifest.json,E:\dac_winprop_irt2_pattern_gain0_diagnostic\projects\tile_000007\az106\project_manifest.json,517,2026-07-24T08:59:23.675219+00:00,e10358d3439f8058bc8e9f713061cc74884f4126da8e97813bc0a28ee881d5ea
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_pattern_gain0_diagnostic/projects/tile_000007/tile_manifest.json,E:\dac_winprop_irt2_pattern_gain0_diagnostic\projects\tile_000007\tile_manifest.json,1041,2026-07-24T08:59:23.676219+00:00,2dcfc99b0b63845043acf7e2fcc7ea0f722f7b567fce2529d8d838cef38345e9
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_pattern_gain0_diagnostic/raw_results/tile_000007/az106/Site  1 Antenna 1 Path Loss.txt,E:\dac_winprop_irt2_pattern_gain0_diagnostic\raw_results\tile_000007\az106\Site  1 Antenna 1 Path Loss.txt,600145,2026-07-24T09:01:05.512890+00:00,af3bf46185c695bfca06c32134cced6aff4f816ac0ad19d9f9c0f916ce7ec4a0
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_pattern_gain0_diagnostic/raw_results/tile_000007/az106/Site  1 Antenna 1 Power.txt,E:\dac_winprop_irt2_pattern_gain0_diagnostic\raw_results\tile_000007\az106\Site  1 Antenna 1 Power.txt,600145,2026-07-24T09:01:05.502886+00:00,af3bf46185c695bfca06c32134cced6aff4f816ac0ad19d9f9c0f916ce7ec4a0
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray_diagnostic_v1/compact_tiles/tile_000001_validation_f32.npz,E:\dac_winprop_irt2_ray_diagnostic_v1\compact_tiles\tile_000001_validation_f32.npz,136170,2026-07-24T07:20:46.896788+00:00,4a590d463acd4732e25017a4ae034dfb3cbbe46fdab921dba0d307d4d2dd21ba
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray_diagnostic_v1/projects/tile_000001/az000/project_manifest.json,E:\dac_winprop_irt2_ray_diagnostic_v1\projects\tile_000001\az000\project_manifest.json,475,2026-07-24T07:00:57.620589+00:00,cf6c016730fd22ec305e84c6fb735a1640330eb9e3a4bfbb19a7d7e7e74fe733
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray_diagnostic_v1/projects/tile_000001/az090/project_manifest.json,E:\dac_winprop_irt2_ray_diagnostic_v1\projects\tile_000001\az090\project_manifest.json,476,2026-07-24T07:00:57.623590+00:00,a25fb295c8bd4009d54cf4ceeed6e5676bca0b20274a2fa32dc6c5f732323e47
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray_diagnostic_v1/projects/tile_000001/iso/project_manifest.json,E:\dac_winprop_irt2_ray_diagnostic_v1\projects\tile_000001\iso\project_manifest.json,397,2026-07-24T07:00:57.616590+00:00,99ba69013ee67cd11b8f1bf2f628fe0b596577bda2117750d79f11574d7319cc
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray_diagnostic_v1/projects/tile_000001/tile_manifest.json,E:\dac_winprop_irt2_ray_diagnostic_v1\projects\tile_000001\tile_manifest.json,1932,2026-07-24T07:00:57.623590+00:00,3ad177851bb3bd631775b6a70dc56e97e86aac45361a61b5b9fada9d5e11769d
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray_diagnostic_v1/compact_tiles/tile_000001.json,E:\dac_winprop_irt2_ray_diagnostic_v1\compact_tiles\tile_000001.json,3889,2026-07-24T07:20:46.929809+00:00,708d02d70d1bc8dac88ccf07a4d71a49be7c574c386aaa17e31f1de8004917ad
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray_diagnostic_v1/logs/tile_000001_irt2_az000.attempt2.stderr.log,E:\dac_winprop_irt2_ray_diagnostic_v1\logs\tile_000001_irt2_az000.attempt2.stderr.log,0,2026-07-24T07:16:20.417639+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray_diagnostic_v1/logs/tile_000001_irt2_az000.attempt2.stdout.log,E:\dac_winprop_irt2_ray_diagnostic_v1\logs\tile_000001_irt2_az000.attempt2.stdout.log,13184,2026-07-24T07:17:07.297138+00:00,a5ffc0e5c1d0d788cdc6d69e581f90f59abf08cc8d525e28f538b32742791e6b
E盘compact tile数据样本,03_E盘实验记录/dac_winprop_irt2_ray_diagnostic_v1/compact_tiles/tile_000001.npz,E:\dac_winprop_irt2_ray_diagnostic_v1\compact_tiles\tile_000001.npz,57073,2026-07-24T07:20:46.888789+00:00,7069216319af6e4c7b354f5943a9ea2efc4cfd97986cc0bbcb281851cd528abc
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray100_diagnostic_v1/compact_tiles/tile_000001_validation_f32.npz,E:\dac_winprop_irt2_ray100_diagnostic_v1\compact_tiles\tile_000001_validation_f32.npz,136144,2026-07-24T07:23:45.581746+00:00,3051d5569c39655dfd2681e11c9b51617a58b1363c2082fff7f306d697df45df
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray100_diagnostic_v1/projects/tile_000001/az000/project_manifest.json,E:\dac_winprop_irt2_ray100_diagnostic_v1\projects\tile_000001\az000\project_manifest.json,484,2026-07-24T07:21:54.896443+00:00,41d44ad0bedaa5042e44c1bc411e23e6f3d88dac2c73c46063699cf371cc1eae
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray100_diagnostic_v1/projects/tile_000001/az090/project_manifest.json,E:\dac_winprop_irt2_ray100_diagnostic_v1\projects\tile_000001\az090\project_manifest.json,485,2026-07-24T07:21:54.900437+00:00,c9aa373441ccd3fbe374074d1ce05073d6002d7a37e0264833313929ee401fdf
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray100_diagnostic_v1/projects/tile_000001/iso/project_manifest.json,E:\dac_winprop_irt2_ray100_diagnostic_v1\projects\tile_000001\iso\project_manifest.json,406,2026-07-24T07:21:54.893446+00:00,fc5e8a104930c11642b5f0abfecc02fc9510aac136b1ebae29a4fac0fb5b5bea
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray100_diagnostic_v1/projects/tile_000001/tile_manifest.json,E:\dac_winprop_irt2_ray100_diagnostic_v1\projects\tile_000001\tile_manifest.json,1959,2026-07-24T07:21:54.900437+00:00,167806541cbaf28d18664ae62cd547f9e3cfa640d6092f8057a500f567a033be
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray100_diagnostic_v1/compact_tiles/tile_000001.json,E:\dac_winprop_irt2_ray100_diagnostic_v1\compact_tiles\tile_000001.json,3911,2026-07-24T07:23:45.733696+00:00,7ab442030493024f8cc8c21d373a905191d4d44f4978b0a0dfbdbc725a0f9524
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray100_diagnostic_v1/logs/tile_000001_irt2_az000.stderr.log,E:\dac_winprop_irt2_ray100_diagnostic_v1\logs\tile_000001_irt2_az000.stderr.log,0,2026-07-24T07:21:54.934740+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray100_diagnostic_v1/logs/tile_000001_irt2_az000.stdout.log,E:\dac_winprop_irt2_ray100_diagnostic_v1\logs\tile_000001_irt2_az000.stdout.log,13217,2026-07-24T07:22:49.464086+00:00,be0f7d89a2b2cbd0178cea60287afe0c360b6c662dc5e885ccd247ac6c451f1d
E盘compact tile数据样本,03_E盘实验记录/dac_winprop_irt2_ray100_diagnostic_v1/compact_tiles/tile_000001.npz,E:\dac_winprop_irt2_ray100_diagnostic_v1\compact_tiles\tile_000001.npz,57347,2026-07-24T07:23:45.572746+00:00,ec245ca6cad515e835615c80f7f0d2ddc8306f133cfc2da966b2b2b7ef80ae5d
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v1/projects/tile_000001/iso/project_manifest.json,E:\dac_winprop_irt2_ray500_diagnostic_v1\projects\tile_000001\iso\project_manifest.json,406,2026-07-24T07:28:20.865330+00:00,2b19a26938d746a6e4d75d14b3c379568d806fecffbacd0a0551077699a114ec
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v1/projects/tile_000001/tile_manifest.json,E:\dac_winprop_irt2_ray500_diagnostic_v1\projects\tile_000001\tile_manifest.json,920,2026-07-24T07:28:20.866330+00:00,174f6ea410f2198d94ba2d1f1827a86d6e9c86a8d7f6dc16debb46b955e9edfe
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v1/logs/tile_000001_irt2_iso.stderr.log,E:\dac_winprop_irt2_ray500_diagnostic_v1\logs\tile_000001_irt2_iso.stderr.log,0,2026-07-24T07:31:46.097389+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v1/logs/tile_000001_irt2_iso.stdout.log,E:\dac_winprop_irt2_ray500_diagnostic_v1\logs\tile_000001_irt2_iso.stdout.log,5771,2026-07-24T07:31:49.515049+00:00,d341c8fb6f5ec3b527504f4589e06280e097ce03e5b29666dc3539247cd11d60
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v2/compact_tiles/tile_000001_validation_f32.npz,E:\dac_winprop_irt2_ray500_diagnostic_v2\compact_tiles\tile_000001_validation_f32.npz,136192,2026-07-24T07:36:07.640985+00:00,34e38181fde6d980b9dbca223a7daa98146fdf550307d21ab4e7efc149b245f5
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v2/projects/tile_000001/iso/project_manifest.json,E:\dac_winprop_irt2_ray500_diagnostic_v2\projects\tile_000001\iso\project_manifest.json,406,2026-07-24T07:32:59.559770+00:00,f765d27368d2577c49f2c25618b43c685a66f7b46b6a34cec5010d69f5960ea5
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v2/projects/tile_000001/tile_manifest.json,E:\dac_winprop_irt2_ray500_diagnostic_v2\projects\tile_000001\tile_manifest.json,916,2026-07-24T07:32:59.559770+00:00,dc5ee9c470006650674d09d6b450ee90a747d214e5db68c445a913e19c40203d
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v2/logs/reweight_validation.stderr.log,E:\dac_winprop_irt2_ray500_diagnostic_v2\logs\reweight_validation.stderr.log,0,2026-07-24T07:35:58.368064+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v2/logs/reweight_validation.stdout.log,E:\dac_winprop_irt2_ray500_diagnostic_v2\logs\reweight_validation.stdout.log,4037,2026-07-24T07:36:08.255013+00:00,9ab3c036b080a9a29c96c60c44b702b1d922f9fa106a6a12ef740723d2aaa8b1
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v2/compact_tiles/tile_000001.json,E:\dac_winprop_irt2_ray500_diagnostic_v2\compact_tiles\tile_000001.json,3915,2026-07-24T07:36:08.250006+00:00,2c29223303178c4ed2735d1dc491529eefdacfd25c0e451f22b12214f432e7a7
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v2/raw_results/tile_000001/iso/Site  1 Antenna 1 Path Loss.txt,E:\dac_winprop_irt2_ray500_diagnostic_v2\raw_results\tile_000001\iso\Site  1 Antenna 1 Path Loss.txt,603375,2026-07-24T07:35:07.037002+00:00,b4fec45e3cb4280738eb82833b4563de9f76abd82a59820d2cdd0810961f5019
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v2/raw_results/tile_000001/iso/Site  1 Antenna 1 Power.txt,E:\dac_winprop_irt2_ray500_diagnostic_v2\raw_results\tile_000001\iso\Site  1 Antenna 1 Power.txt,603375,2026-07-24T07:35:07.027006+00:00,b4fec45e3cb4280738eb82833b4563de9f76abd82a59820d2cdd0810961f5019
E盘compact tile数据样本,03_E盘实验记录/dac_winprop_irt2_ray500_diagnostic_v2/compact_tiles/tile_000001.npz,E:\dac_winprop_irt2_ray500_diagnostic_v2\compact_tiles\tile_000001.npz,57323,2026-07-24T07:36:07.631989+00:00,bfce47c77a49978def6609a0df848be2a9e7e32b166f115b9d57ab2a042db51a
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_roundtrip_pattern_validation_v3/compact_tiles/tile_000001_validation_f32.npz,E:\dac_winprop_irt2_roundtrip_pattern_validation_v3\compact_tiles\tile_000001_validation_f32.npz,136210,2026-07-24T07:55:53.173077+00:00,424d17bdbe47ad33d162f045b8e6bac6316ae40cbff8c70ad8d8391c28dee15f
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_roundtrip_pattern_validation_v3/compact_tiles/tile_000001.json,E:\dac_winprop_irt2_roundtrip_pattern_validation_v3\compact_tiles\tile_000001.json,4031,2026-07-24T07:55:53.778435+00:00,3a7db7e3c5457f4139cbfd07991833a5a1bcdcef430ba6d479c9a30611d32e39
E盘compact tile数据样本,03_E盘实验记录/dac_winprop_irt2_roundtrip_pattern_validation_v3/compact_tiles/tile_000001.npz,E:\dac_winprop_irt2_roundtrip_pattern_validation_v3\compact_tiles\tile_000001.npz,57336,2026-07-24T07:55:53.164306+00:00,5dd6b8adbb4d5382caea0ba9a455f305ccb649d88812f1191c9ceed21531d520
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_diagnostic_v1/projects/tile_000001/az000/project_manifest.json,E:\dac_winprop_irt2_verified_pattern_diagnostic_v1\projects\tile_000001\az000\project_manifest.json,523,2026-07-24T07:44:41.787261+00:00,c6d6eacd39391fdd6c37ccfed0faab006f594ec23e2d89f96492b0eb47e0be5c
